LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11
    N2   P801 @EK_RA8D1.EK_RA8D1(SCH_1):P801   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    P1   P802 @EK_RA8D1.EK_RA8D1(SCH_1):P802   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    N3   P803 @EK_RA8D1.EK_RA8D1(SCH_1):P803   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    P2   P804 @EK_RA8D1.EK_RA8D1(SCH_1):P804   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   M11   P805 @EK_RA8D1.EK_RA8D1(SCH_1):P805   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   N11   P806 @EK_RA8D1.EK_RA8D1(SCH_1):P806   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   N12   P807 @EK_RA8D1.EK_RA8D1(SCH_1):P807   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    R1   P808 @EK_RA8D1.EK_RA8D1(SCH_1):P808   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    R2   P809 @EK_RA8D1.EK_RA8D1(SCH_1):P809   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    P4   P810 @EK_RA8D1.EK_RA8D1(SCH_1):P810   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M6   P811 @EK_RA8D1.EK_RA8D1(SCH_1):P811   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    R4   P812 @EK_RA8D1.EK_RA8D1(SCH_1):P812   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    J5   P813 @EK_RA8D1.EK_RA8D1(SCH_1):P813   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   A14 USBFS_P @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_P   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   B14 USBFS_N @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_N   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   D10   P902 @EK_RA8D1.EK_RA8D1(SCH_1):P902   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C9   P903 @EK_RA8D1.EK_RA8D1(SCH_1):P903   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D9   P904 @EK_RA8D1.EK_RA8D1(SCH_1):P904   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    A6   P905 @EK_RA8D1.EK_RA8D1(SCH_1):P905   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C7   P906 @EK_RA8D1.EK_RA8D1(SCH_1):P906   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    B7   P907 @EK_RA8D1.EK_RA8D1(SCH_1):P907   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C8   P908 @EK_RA8D1.EK_RA8D1(SCH_1):P908   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    A7   P909 @EK_RA8D1.EK_RA8D1(SCH_1):P909   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E7   P910 @EK_RA8D1.EK_RA8D1(SCH_1):P910   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E6   P911 @EK_RA8D1.EK_RA8D1(SCH_1):P911   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    F7   P912 @EK_RA8D1.EK_RA8D1(SCH_1):P912   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E8   P913 @EK_RA8D1.EK_RA8D1(SCH_1):P913   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    F6   P914 @EK_RA8D1.EK_RA8D1(SCH_1):P914   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C5   P915 @EK_RA8D1.EK_RA8D1(SCH_1):P915   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    H4   PA00 @EK_RA8D1.EK_RA8D1(SCH_1):PA00   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    H3   PA01 @EK_RA8D1.EK_RA8D1(SCH_1):PA01   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K6   PA02 @EK_RA8D1.EK_RA8D1(SCH_1):PA02   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    G4   PA03 @EK_RA8D1.EK_RA8D1(SCH_1):PA03   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L6   PA04 @EK_RA8D1.EK_RA8D1(SCH_1):PA04   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    H5   PA05 @EK_RA8D1.EK_RA8D1(SCH_1):PA05   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L5   PA06 @EK_RA8D1.EK_RA8D1(SCH_1):PA06   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    G5   PA07 @EK_RA8D1.EK_RA8D1(SCH_1):PA07   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    G3   PA08 @EK_RA8D1.EK_RA8D1(SCH_1):PA08   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E1   PA09 @EK_RA8D1.EK_RA8D1(SCH_1):PA09   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    F2   PA10 @EK_RA8D1.EK_RA8D1(SCH_1):PA10   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D4   PA11 @EK_RA8D1.EK_RA8D1(SCH_1):PA11   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D2   PA12 @EK_RA8D1.EK_RA8D1(SCH_1):PA12   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E5   PA13 @EK_RA8D1.EK_RA8D1(SCH_1):PA13   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C1   PA14 @EK_RA8D1.EK_RA8D1(SCH_1):PA14   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    F5   PA15 @EK_RA8D1.EK_RA8D1(SCH_1):PA15   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   L14   PB00 @EK_RA8D1.EK_RA8D1(SCH_1):PB00   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   L15   PB01 @EK_RA8D1.EK_RA8D1(SCH_1):PB01   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   J10   PB02 @EK_RA8D1.EK_RA8D1(SCH_1):PB02   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   M15   PB03 @EK_RA8D1.EK_RA8D1(SCH_1):PB03   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   H10   PB04 @EK_RA8D1.EK_RA8D1(SCH_1):PB04   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   H11   PB05 @EK_RA8D1.EK_RA8D1(SCH_1):PB05   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   J11   PB06 @EK_RA8D1.EK_RA8D1(SCH_1):PB06   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   J12   PB07 @EK_RA8D1.EK_RA8D1(SCH_1):PB07   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    N8  AVCC0 @EK_RA8D1.EK_RA8D1(SCH_1):AVCC0    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    B9 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   H13 +3V3_USB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    N9  AVSS0 @EK_RA8D1.EK_RA8D1(SCH_1):AVSS0    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   K14  VBATT @EK_RA8D1.EK_RA8D1(SCH_1):VBATT    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    J3 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    P3 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   C11   P1V8 @EK_RA8D1.EK_RA8D1(SCH_1):P1V8    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   F12 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   G12 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    G9 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    H9 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    J9 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    J6 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    G2 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    G1 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   A13 +3V3_USB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   F13 +3V3_USB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    A8    VCL @EK_RA8D1.EK_RA8D1(SCH_1):VCL    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    F1    VCL @EK_RA8D1.EK_RA8D1(SCH_1):VCL    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    G6    VCL @EK_RA8D1.EK_RA8D1(SCH_1):VCL    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    H6    VCL @EK_RA8D1.EK_RA8D1(SCH_1):VCL    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   K15    VCL @EK_RA8D1.EK_RA8D1(SCH_1):VCL    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    R6    VCL @EK_RA8D1.EK_RA8D1(SCH_1):VCL    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    H2    VLO @EK_RA8D1.EK_RA8D1(SCH_1):VLO    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    H1    VLO @EK_RA8D1.EK_RA8D1(SCH_1):VLO    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    R8  VREFH @EK_RA8D1.EK_RA8D1(SCH_1):VREFH    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    R9 VREFH0 @EK_RA8D1.EK_RA8D1(SCH_1):VREFH0    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    P8  VREFL @EK_RA8D1.EK_RA8D1(SCH_1):VREFL    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    P9 VREFL0 @EK_RA8D1.EK_RA8D1(SCH_1):VREFL0    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   G15 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   G14 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   C12 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    G8 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    G7 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   H12 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    H8 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    H7 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   J13 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    J8 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    J7 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    J2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    R3 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    J1 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   C10 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   B13 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I93 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   F15 USBHS_N @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_N   I270 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   F14 USBHS_P @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_P   I270 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   G13 UNNAMED_15_RENR7FA8D1BH2AREV210 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_15_RENR7FA8D1BH2AREV210_I270_USBHSRREF   I270 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E9 P201/MD @EK_RA8D1.EK_RA8D1(SCH_1):P201/MD    I75 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   H15 P212_EXTAL_MCU @EK_RA8D1.EK_RA8D1(SCH_1):P212_EXTAL_MCU    I75 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   H14 P213_XTAL_MCU @EK_RA8D1.EK_RA8D1(SCH_1):P213_XTAL_MCU    I75 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   M13   P406 @EK_RA8D1.EK_RA8D1(SCH_1):P406    I75 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
    A9 RESET# @EK_RA8D1.EK_RA8D1(SCH_1):RESET#    I75 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   J15 XCIN_MCU @EK_RA8D1.EK_RA8D1(SCH_1):XCIN_MCU    I75 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14
   J14 XCOUT_MCU @EK_RA8D1.EK_RA8D1(SCH_1):XCOUT_MCU    I75 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14

  U3 S28HL512TFPBHI010_SMD-102-1000B
    B1     NC     NC    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    C1 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    D1   P3V3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    E1 OSPI_DQ7 @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_DQ7    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    A2     NC     NC    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    B2 OSPI_CK @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_CK    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    C2 OSPI_CS# @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_CS#    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    D2 OSPI_DQ1 @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_DQ1    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    E2 OSPI_DQ6 @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_DQ6    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    A3     NC     NC    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    B3 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    C3   P801 @EK_RA8D1.EK_RA8D1(SCH_1):P801    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    D3 OSPI_DQ0 @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_DQ0    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    E3 OSPI_DQ5 @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_DQ5    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    A4   P106 @EK_RA8D1.EK_RA8D1(SCH_1):P106    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    B4   P3V3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    C4 OSPI_DQ2 @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_DQ2    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    D4 OSPI_DQ3 @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_DQ3    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    E4   P3V3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    A5   P105 @EK_RA8D1.EK_RA8D1(SCH_1):P105    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    B5     NC     NC    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    C5     NC     NC    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    D5 OSPI_DQ4 @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_DQ4    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
    E5 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I76 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13

  U5 DIO_AP2151_SMD-124-10007403,APB
     1 USBHS_VBUS @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
     2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
     3 UNNAMED_17_DIOAP2151_I68_FLG @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_FLG    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
     4 UNNAMED_17_DIOAP2151_I68_EN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_EN    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17
     5   P5V0 @EK_RA8D1.EK_RA8D1(SCH_1):P5V0    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17

  U6 DIO_AP2151_SMD-124-10007403,APB
     1 +5V_H_USBFS @EK_RA8D1.EK_RA8D1(SCH_1):+5V_H_USBFS    I83 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1
     2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I83 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1
     3 USB_VBUS_FAULT# @EK_RA8D1.EK_RA8D1(SCH_1):USB_VBUS_FAULT#    I83 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1
     4 USB_VBUS_EN @EK_RA8D1.EK_RA8D1(SCH_1):USB_VBUS_EN    I83 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1
     5   P5V0 @EK_RA8D1.EK_RA8D1(SCH_1):P5V0    I83 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1

  U7 REN_RA4M2_SMD-100-10007954,R7FB
     1     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     2 +3V3JLOB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3JLOB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     3 VCL_JLOB @EK_RA8D1.EK_RA8D1(SCH_1):VCL_JLOB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     4 UNNAMED_16_RENRA4M2_I68_XCIN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_XCIN    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     5     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     6 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     7 UNNAMED_16_CAP_I109_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_CAP_I109_B    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     8 UNNAMED_16_CAP_I110_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_CAP_I110_B    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     9 +3V3JLOB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3JLOB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    10     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    11     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    12 UNNAMED_16_RENRA4M2_I68_P407 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P407    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    13 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    14 USB_JLOB_N @EK_RA8D1.EK_RA8D1(SCH_1):USB_JLOB_N    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    15 USB_JLOB_P @EK_RA8D1.EK_RA8D1(SCH_1):USB_JLOB_P    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    16 +3V3JLOB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3JLOB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    17     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    18     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    19 UNNAMED_16_RENRA4M2_I68_RES @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_RES    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    20 UNNAMED_16_RENRA4M2_I68_P201 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P201    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    21 UNNAMED_16_RENRA4M2_I68_P200 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P200    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    22 UNNAMED_16_RENRA4M2_I68_P302 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P302    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    23   PA14 @EK_RA8D1.EK_RA8D1(SCH_1):PA14    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    24     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    25     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    26     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    27     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    28 UNNAMED_16_RENRA4M2_I68_P111 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P111    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    29 JTAG_RESET# @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_RESET#    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    30 +3V3JLOB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3JLOB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    31 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    32 JTAG_TRST @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_TRST    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    33 JTAG_TDI @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_TDI    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    34 JTAG_TCK @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_TCK    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    35 JTAG_TMS @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_TMS    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    36 JTAG_TDO @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_TDO    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    37     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    38     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    39     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    40     NC     NC    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    41 +3V3JLOB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3JLOB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    42 +3V3JLOB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3JLOB    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
    43 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I68 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
