 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='14',
 XY='(3100,3500)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R114 'RES_SMD-150-00000058,150-150,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I72@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i72@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i72@pas_150_resistor.res(chips)',
 PATH='I72',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(3600,4200)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000058,150-2,EIAA',
 PART_NUMBER='150-00000058',
 VALUE='150',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R115 'RES_SMD-150-00000058,150-150,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I73@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i73@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i73@pas_150_resistor.res(chips)',
 PATH='I73',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(3600,4150)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000058,150-2,EIAA',
 PART_NUMBER='150-00000058',
 VALUE='150',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R116 'RES_SMD-150-00000058,150-150,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I71@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i71@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i71@pas_150_resistor.res(chips)',
 PATH='I71',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(3600,4100)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000058,150-2,EIAA',
 PART_NUMBER='150-00000058',
 VALUE='150',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R117 'RES_SMD-150-00000058,150-150,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I77@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i77@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i77@pas_150_resistor.res(chips)',
 PATH='I77',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(3600,3750)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000058,150-2,EIAA',
 PART_NUMBER='150-00000058',
 VALUE='150',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R118 'RES_SMD-150-00000058,150-150,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I74@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i74@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i74@pas_150_resistor.res(chips)',
 PATH='I74',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(4850,3050)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000058,150-2,EIAA',
 PART_NUMBER='150-00000058',
 VALUE='150',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R119 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I69@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i69@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i69@pas_150_resistor.res(chips)',
 PATH='I69',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='7',
 XY='(7000,3550)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R123 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE18_I162@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page18_i162@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page15_i162@pas_150_resistor.res(chips)',
 PATH='I162',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE18',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='15',
 XY='(2950,4550)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R124 'RES_SMD-150-00000067,360-150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE18_I166@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page18_i166@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page15_i166@pas_150_resistor.res(chips)',
 PATH='I166',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE18',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='15',
 XY='(6300,1900)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000067,360-2,EIAA',
 PART_NUMBER='150-00000067',
 VALUE='360',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R125 'RES_SMD-150-00000043,36-150-00A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I89@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i89@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i89@pas_150_resistor.res(chips)',
 PATH='I89',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='14',
 XY='(2300,3100)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000043,36-2,EIA0A',
 PART_NUMBER='150-00000043',
 VALUE='36',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R126 'RES_SMD-150-00000043,36-150-00A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I80@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i80@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i80@pas_150_resistor.res(chips)',
 PATH='I80',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='14',
 XY='(2300,3000)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000043,36-2,EIA0A',
 PART_NUMBER='150-00000043',
 VALUE='36',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 S1 'BUT_4PIN_SMD-180-10007412,PTS6B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I42@OTH_180_SWITCH.BUT_4PIN(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i42@oth_180_switch.but_4pin(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i42@oth_180_switch.but_4pin(chips)',
 PATH='I42',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
 SWITCHING_VOLTAGE_MAX='12VDC',
 SWITCHING_POWER_MAX='',
 SWITCHING_CURRENT_MAX='50mA',
 RESERVED6='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 URL='https://www.ckswitches.com/',
 TYPE='Switch',
 TEMP_RANGE='-20C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='4.5mm',
 DESCRIPTION='SWITCHBLUETACTILESPST-NO0.05A12V',
 DATASHEET='file:///%/10007412_PTS645_Series.pdf',
 CATEGORY='OTHER,Switch',
 PHYS_PAGE='2',
 XY='(2250,4750)',
 ROT='1',
 VER='1',
 PINCOUNT='4',
 PACK_TYPE='SMD',
 LOCATION='S1',
 JEDEC_TYPE='PTS645SL43SM',
 CDS_LIB='oth_180_switch',
 CDS_PART_NAME='BUT_4PIN_SMD-180-10007412,PTS6B',
 PART_NUMBER='180-10007412',
 VALUE='PTS645SM43SMTR92LFS',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_180_switch/but_4pin/chips/chips.prt';

PART_NAME
 S2 'BUT_4PIN_SMD-180-10007412,PTS6B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I27@OTH_180_SWITCH.BUT_4PIN(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i27@oth_180_switch.but_4pin(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i27@oth_180_switch.but_4pin(chips)',
 PATH='I27',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
 SWITCHING_VOLTAGE_MAX='12VDC',
 SWITCHING_POWER_MAX='',
 SWITCHING_CURRENT_MAX='50mA',
 RESERVED6='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 URL='https://www.ckswitches.com/',
 TYPE='Switch',
 TEMP_RANGE='-20C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='4.5mm',
 DESCRIPTION='SWITCHBLUETACTILESPST-NO0.05A12V',
 DATASHEET='file:///%/10007412_PTS645_Series.pdf',
 CATEGORY='OTHER,Switch',
 PHYS_PAGE='2',
 XY='(4000,4750)',
 ROT='1',
 VER='1',
 PINCOUNT='4',
 PACK_TYPE='SMD',
 LOCATION='S2',
 JEDEC_TYPE='PTS645SL43SM',
 CDS_LIB='oth_180_switch',
 CDS_PART_NAME='BUT_4PIN_SMD-180-10007412,PTS6B',
 PART_NUMBER='180-10007412',
 VALUE='PTS645SM43SMTR92LFS',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_180_switch/but_4pin/chips/chips.prt';

PART_NAME
 S3 'BUT_4PIN_SMD-180-10007413,PTS6B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I5@OTH_180_SWITCH.BUT_4PIN(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i5@oth_180_switch.but_4pin(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i5@oth_180_switch.but_4pin(chips)',
 PATH='I5',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
 SWITCHING_VOLTAGE_MAX='12VDC',
 SWITCHING_POWER_MAX='',
 SWITCHING_CURRENT_MAX='50mA',
 RESERVED6='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 URL='https://www.ckswitches.com/',
 TYPE='Switch',
 TEMP_RANGE='-20C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='4.5mm',
 DESCRIPTION='SWITCHREDTACTILESPST-NO0.05A12V',
 DATASHEET='file:///%/10007413_PTS645_Series.pdf',
 CATEGORY='OTHER,Switch',
 PHYS_PAGE='2',
 XY='(6200,4750)',
 ROT='1',
 VER='1',
 PINCOUNT='4',
 PACK_TYPE='SMD',
 LOCATION='S3',
 JEDEC_TYPE='PTS645SL43SK',
 CDS_LIB='oth_180_switch',
 CDS_PART_NAME='BUT_4PIN_SMD-180-10007413,PTS6B',
 PART_NUMBER='180-10007413',
 VALUE='PTS645SK43SMTR92LFS',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_180_switch/but_4pin/chips/chips.prt';

PART_NAME
 SW1 'SW_DIP8_SMD-180-10006865,DIP-SB':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE15_I307@OTH_180_SWITCH.SW_DIP8(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page15_i307@oth_180_switch.sw_dip8(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page8_i307@oth_180_switch.sw_dip8(chips)',
 PATH='I307',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE15',
 SEC_TYPE='SMD',
 SWITCHING_VOLTAGE_MAX='24V',
 SWITCHING_POWER_MAX='',
 SWITCHING_CURRENT_MAX='25mA',
 RESERVED6='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 URL='http://www.te.com',
 TYPE='DIP',
 TEMP_RANGE='-20C_70C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='1.27',
 DESCRIPTION='Dip Switch, 8way',
 DATASHEET='file:///%/10006862_IKH Series Dual in Line 2018.pdf',
 CATEGORY='OTHER, Switch',
 PHYS_PAGE='8',
 XY='(6900,2250)',
 ROT='0',
 VER='1',
 PINCOUNT='16',
 PACK_TYPE='SMD',
 LOCATION='SW1',
 JEDEC_TYPE='APE_IKH_SW_DIP08_SMD',
 SEC='1',
 CDS_LIB='oth_180_switch',
 CDS_PART_NAME='SW_DIP8_SMD-180-10006865,DIP-SB',
 PART_NUMBER='180-10006865',
 VALUE='DIP-Switch-8pol-SMD',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_180_switch/sw_dip8/chips/chips.prt';

PART_NAME
 TP1 'TP_SMD-179-10007402,5019-1,179A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I2@OTH_179_DIVERS.TP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i2@oth_179_divers.tp(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i2@oth_179_divers.tp(chips)',
 PATH='I2',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED8='',
 RESERVED7='',
 RESERVED6='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 URL='https://www.keyelco.com/',
 TYPE='Testpoint',
 TEMP_RANGE='',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='TestPoint,Loop,Miniature,3.81mmx2.03mm,SMT',
 DATASHEET='file:///%/10007402_5019.pdf',
 CATEGORY='OTHER,Divers',
 PHYS_PAGE='9',
 XY='(5950,4550)',
 ROT='1',
 VER='1',
 PINCOUNT='1',
 PACK_TYPE='SMD',
 LOCATION='TP1',
 JEDEC_TYPE='KEY_5019',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='TP_SMD-179-10007402,5019-1,KEYA',
 PART_NUMBER='179-10007402',
 VALUE='5019',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/tp/chips/chips.prt';

PART_NAME
 TP2 'TP_SMD-179-10007402,5019-1,179A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I62@OTH_179_DIVERS.TP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i62@oth_179_divers.tp(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i62@oth_179_divers.tp(chips)',
 PATH='I62',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED8='',
 RESERVED7='',
 RESERVED6='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 URL='https://www.keyelco.com/',
 TYPE='Testpoint',
 TEMP_RANGE='',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='TestPoint,Loop,Miniature,3.81mmx2.03mm,SMT',
 DATASHEET='file:///%/10007402_5019.pdf',
 CATEGORY='OTHER,Divers',
 PHYS_PAGE='9',
 XY='(350,4700)',
 ROT='1',
 VER='1',
 PINCOUNT='1',
 PACK_TYPE='SMD',
 JEDEC_TYPE='KEY_5019',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='TP_SMD-179-10007402,5019-1,KEYA',
 PART_NUMBER='179-10007402',
 VALUE='5019',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/tp/chips/chips.prt';

PART_NAME
 TP3 'TP_SMD-179-10007402,5019-1,179A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I1@OTH_179_DIVERS.TP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i1@oth_179_divers.tp(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i1@oth_179_divers.tp(chips)',
 PATH='I1',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED8='',
 RESERVED7='',
 RESERVED6='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 URL='https://www.keyelco.com/',
 TYPE='Testpoint',
 TEMP_RANGE='',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='TestPoint,Loop,Miniature,3.81mmx2.03mm,SMT',
 DATASHEET='file:///%/10007402_5019.pdf',
 CATEGORY='OTHER,Divers',
 PHYS_PAGE='9',
 XY='(6150,4550)',
 ROT='1',
 VER='1',
 PINCOUNT='1',
 PACK_TYPE='SMD',
 LOCATION='TP3',
 JEDEC_TYPE='KEY_5019',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='TP_SMD-179-10007402,5019-1,KEYA',
 PART_NUMBER='179-10007402',
 VALUE='5019',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/tp/chips/chips.prt';

PART_NAME
 TP4 'TP_SMD-179-10007402,5019-1,179A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I63@OTH_179_DIVERS.TP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i63@oth_179_divers.tp(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i63@oth_179_divers.tp(chips)',
 PATH='I63',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED8='',
 RESERVED7='',
 RESERVED6='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 URL='https://www.keyelco.com/',
 TYPE='Testpoint',
 TEMP_RANGE='',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='TestPoint,Loop,Miniature,3.81mmx2.03mm,SMT',
